Omega_over_gamma,Delta_over_gamma_fixed,dipolar_gap_exact_cubic_over_gamma,dipolar_gap_numeric_block_over_gamma,strong_drive_asymptote_over_gamma,abs_difference_exact_minus_numeric
0.7631000000000001,0.18,0.26345536331469227,0.26345536331469227,0.25,0.0
0.7655937500000001,0.18,0.2633689901469573,0.2633689901469569,0.25,3.885780586188048e-16
0.7680875000000001,0.18,0.26328346303271855,0.26328346303271827,0.25,2.7755575615628914e-16
0.7705812500000001,0.18,0.26319877056461366,0.26319877056461355,0.25,1.1102230246251565e-16
0.7730750000000001,0.18,0.2631149015361187,0.2631149015361189,0.25,1.6653345369377348e-16
0.7755687500000001,0.18,0.26303184493709464,0.2630318449370949,0.25,2.7755575615628914e-16
0.7780625000000001,0.18,0.2629495899494487,0.2629495899494479,0.25,8.326672684688674e-16
0.7805562500000001,0.18,0.2628681259429124,0.2628681259429124,0.25,0.0
0.7830500000000001,0.18,0.26278744247094366,0.26278744247094343,0.25,2.220446049250313e-16
0.7855437500000001,0.18,0.2627075292667219,0.26270752926672203,0.25,1.1102230246251565e-16
0.7880375000000001,0.18,0.2626283762392638,0.26262837623926416,0.25,3.3306690738754696e-16
0.7905312500000001,0.18,0.2625499734696336,0.262549973469634,0.25,3.885780586188048e-16
0.7930250000000001,0.18,0.26247231120725634,0.26247231120725617,0.25,1.6653345369377348e-16
0.79551875,0.18,0.2623953798663262,0.2623953798663259,0.25,3.3306690738754696e-16
0.7980125000000001,0.18,0.2623191700223103,0.2623191700223101,0.25,2.220446049250313e-16
0.8005062500000001,0.18,0.2622436724085415,0.2622436724085413,0.25,2.220446049250313e-16
0.803,0.18,0.26216887791289845,0.26216887791289867,0.25,2.220446049250313e-16
0.8054937500000001,0.18,0.26209477757457467,0.26209477757457444,0.25,2.220446049250313e-16
0.8079875000000001,0.18,0.2620213625809225,0.2620213625809223,0.25,2.220446049250313e-16
0.8104812500000002,0.18,0.26194862426438575,0.2619486242643859,0.25,1.6653345369377348e-16
0.8129750000000001,0.18,0.26187655409950616,0.2618765540995056,0.25,5.551115123125783e-16
0.8154687500000001,0.18,0.26180514370000163,0.26180514370000113,0.25,4.996003610813204e-16
0.8179625000000001,0.18,0.26173438481592315,0.2617343848159237,0.25,5.551115123125783e-16
0.8204562500000001,0.18,0.26166426933088394,0.2616642693308839,0.25,5.551115123125783e-17
0.8229500000000001,0.18,0.2615947892593459,0.2615947892593453,0.25,5.551115123125783e-16
0.8254437500000001,0.18,0.26152593674398616,0.2615259367439857,0.25,4.440892098500626e-16
0.8279375000000001,0.18,0.2614577040531231,0.26145770405312274,0.25,3.3306690738754696e-16
0.8304312500000001,0.18,0.2613900835782034,0.2613900835782029,0.25,4.996003610813204e-16
0.8329250000000001,0.18,0.2613230678313519,0.26132306783135173,0.25,1.6653345369377348e-16
0.8354187500000001,0.18,0.261256649442982,0.261256649442982,0.25,0.0
0.8379125000000001,0.18,0.2611908211594611,0.26119082115946113,0.25,5.551115123125783e-17
0.8404062500000001,0.18,0.26112557584083457,0.2611255758408344,0.25,1.6653345369377348e-16
0.8429000000000001,0.18,0.2610609064586016,0.26106090645860114,0.25,4.440892098500626e-16
0.84539375,0.18,0.2609968060935467,0.2609968060935463,0.25,3.885780586188048e-16
0.8478875000000001,0.18,0.2609332679336191,0.2609332679336194,0.25,2.7755575615628914e-16
0.8503812500000001,0.18,0.26087028527186695,0.26087028527186695,0.25,0.0
0.8528750000000002,0.18,0.2608078515044126,0.26080785150441266,0.25,5.551115123125783e-17
0.8553687500000001,0.18,0.26074596012848344,0.26074596012848333,0.25,1.1102230246251565e-16
0.8578625000000001,0.18,0.26068460474048283,0.2606846047404825,0.25,3.3306690738754696e-16
0.8603562500000002,0.18,0.2606237790341064,0.26062377903410633,0.25,5.551115123125783e-17
0.8628500000000001,0.18,0.2605634767985056,0.26056347679850467,0.25,9.43689570931383e-16
0.8653437500000001,0.18,0.26050369191648703,0.260503691916487,0.25,5.551115123125783e-17
0.8678375000000002,0.18,0.2604444183627599,0.2604444183627598,0.25,1.1102230246251565e-16
0.8703312500000001,0.18,0.26038565020221516,0.26038565020221516,0.25,0.0
0.8728250000000001,0.18,0.26032738158825414,0.2603273815882538,0.25,3.3306690738754696e-16
0.8753187500000001,0.18,0.26026960676114236,0.26026960676114197,0.25,3.885780586188048e-16
0.8778125000000001,0.18,0.26021232004641115,0.2602123200464112,0.25,5.551115123125783e-17
0.8803062500000001,0.18,0.26015551585329055,0.2601555158532905,0.25,5.551115123125783e-17
0.8828000000000001,0.18,0.2600991886731746,0.26009918867317483,0.25,2.220446049250313e-16
0.8852937500000001,0.18,0.26004333307812566,0.2600433330781255,0.25,1.6653345369377348e-16
0.8877875000000001,0.18,0.25998794371940737,0.25998794371940703,0.25,3.3306690738754696e-16
0.8902812500000001,0.18,0.2599330153260524,0.2599330153260525,0.25,1.1102230246251565e-16
0.8927750000000001,0.18,0.259878542703463,0.25987854270346245,0.25,5.551115123125783e-16
0.8952687500000002,0.18,0.2598245207320359,0.25982452073203605,0.25,1.6653345369377348e-16
0.8977625000000001,0.18,0.2597709443658245,0.2597709443658243,0.25,1.6653345369377348e-16
0.9002562500000001,0.18,0.25971780863122396,0.25971780863122373,0.25,2.220446049250313e-16
0.9027500000000002,0.18,0.2596651086256906,0.2596651086256904,0.25,1.6653345369377348e-16
0.9052437500000001,0.18,0.25961283951648073,0.25961283951648095,0.25,2.220446049250313e-16
0.9077375000000001,0.18,0.2595609965394262,0.2595609965394261,0.25,1.1102230246251565e-16
0.9102312500000002,0.18,0.2595095749977253,0.25950957499772587,0.25,5.551115123125783e-16
0.9127250000000001,0.18,0.2594585702607717,0.2594585702607712,0.25,4.996003610813204e-16
0.9152187500000001,0.18,0.25940797776299096,0.2594079777629912,0.25,2.220446049250313e-16
0.9177125000000002,0.18,0.25935779300272555,0.2593577930027253,0.25,2.220446049250313e-16
0.9202062500000001,0.18,0.2593080115411155,0.2593080115411155,0.25,0.0
0.9227000000000001,0.18,0.2592586290010263,0.2592586290010259,0.25,3.885780586188048e-16
0.9251937500000001,0.18,0.259209641065984,0.2592096410659836,0.25,3.885780586188048e-16
0.9276875000000001,0.18,0.25916104347913904,0.25916104347913893,0.25,1.1102230246251565e-16
0.9301812500000001,0.18,0.2591128320422501,0.2591128320422498,0.25,3.3306690738754696e-16
0.9326750000000001,0.18,0.25906500261468773,0.2590650026146872,0.25,5.551115123125783e-16
0.9351687500000001,0.18,0.25901755111245844,0.2590175511124583,0.25,1.6653345369377348e-16
0.9376625000000001,0.18,0.2589704735072528,0.258970473507253,0.25,2.220446049250313e-16
0.9401562500000001,0.18,0.2589237658255059,0.2589237658255059,0.25,0.0
0.9426500000000001,0.18,0.25887742414748127,0.25887742414748094,0.25,3.3306690738754696e-16
0.9451437500000002,0.18,0.2588314446063744,0.25883144460637414,0.25,2.7755575615628914e-16
0.9476375000000001,0.18,0.25878582338742845,0.2587858233874282,0.25,2.220446049250313e-16
0.9501312500000001,0.18,0.2587405567270748,0.25874055672707524,0.25,4.440892098500626e-16
0.9526250000000002,0.18,0.2586956409120883,0.2586956409120882,0.25,1.1102230246251565e-16
0.9551187500000001,0.18,0.25865107227875195,0.2586510722787527,0.25,7.771561172376096e-16
0.9576125000000001,0.18,0.258606847212055,0.2586068472120546,0.25,3.885780586188048e-16
0.9601062500000002,0.18,0.25856296214488417,0.25856296214488445,0.25,2.7755575615628914e-16
0.9626000000000001,0.18,0.25851941355725394,0.2585194135572533,0.25,6.661338147750939e-16
0.9650937500000001,0.18,0.2584761979755348,0.2584761979755337,0.25,1.1102230246251565e-15
0.9675875000000002,0.18,0.2584333119717014,0.25843331197170155,0.25,1.6653345369377348e-16
0.9700812500000001,0.18,0.2583907521626049,0.25839075216260554,0.25,6.661338147750939e-16
0.9725750000000001,0.18,0.2583485152092433,0.25834851520924335,0.25,5.551115123125783e-17
0.9750687500000002,0.18,0.2583065978160544,0.2583065978160539,0.25,4.996003610813204e-16
0.9775625000000001,0.18,0.25826499673022585,0.2582649967302253,0.25,5.551115123125783e-16
0.9800562500000001,0.18,0.25822370874100964,0.2582237087410098,0.25,1.6653345369377348e-16
0.9825500000000001,0.18,0.2581827306790597,0.25818273067905934,0.25,3.885780586188048e-16
0.9850437500000001,0.18,0.25814205941576984,0.25814205941576973,0.25,1.1102230246251565e-16
0.9875375000000002,0.18,0.2581016918626383,0.2581016918626379,0.25,3.885780586188048e-16
0.9900312500000001,0.18,0.25806162497063023,0.25806162497062934,0.25,8.881784197001252e-16
0.9925250000000001,0.18,0.258021855729564,0.2580218557295637,0.25,2.7755575615628914e-16
0.9950187500000002,0.18,0.25798238116750327,0.25798238116750283,0.25,4.440892098500626e-16
0.9975125000000001,0.18,0.2579431983501586,0.2579431983501591,0.25,4.996003610813204e-16
1.00000625,0.18,0.2579043043803075,0.25790430438030776,0.25,2.7755575615628914e-16
1.0025000000000002,0.18,0.2578656963972158,0.2578656963972159,0.25,1.1102230246251565e-16
1.0049937500000001,0.18,0.25782737157607594,0.2578273715760765,0.25,5.551115123125783e-16
1.0074875,0.18,0.2577893271274596,0.2577893271274598,0.25,1.6653345369377348e-16
1.00998125,0.18,0.25775156029676505,0.25775156029676494,0.25,1.1102230246251565e-16
1.012475,0.18,0.25771406836369315,0.25771406836369315,0.25,0.0
1.01496875,0.18,0.2576768486417219,0.25767684864172175,0.25,1.6653345369377348e-16
1.0174625,0.18,0.25763989847759106,0.2576398984775912,0.25,1.6653345369377348e-16
1.0199562500000001,0.18,0.25760321525080265,0.2576032152508022,0.25,4.440892098500626e-16
1.02245,0.18,0.2575667963731191,0.2575667963731192,0.25,1.1102230246251565e-16
1.02494375,0.18,0.25753063928808617,0.257530639288086,0.25,1.6653345369377348e-16
1.0274375,0.18,0.25749474147054796,0.25749474147054796,0.25,0.0
1.02993125,0.18,0.25745910042618314,0.2574591004261828,0.25,3.3306690738754696e-16
1.032425,0.18,0.2574237136910421,0.25742371369104255,0.25,4.440892098500626e-16
1.03491875,0.18,0.257388578831098,0.25738857883109806,0.25,5.551115123125783e-17
1.0374125,0.18,0.25735369344179726,0.2573536934417968,0.25,4.440892098500626e-16
1.03990625,0.18,0.25731905514763004,0.25731905514762954,0.25,4.996003610813204e-16
1.0424,0.18,0.2572846616016956,0.25728466160169483,0.25,7.771561172376096e-16
1.04489375,0.18,0.25725051048528735,0.25725051048528713,0.25,2.220446049250313e-16
1.0473875,0.18,0.25721659950747494,0.25721659950747455,0.25,3.885780586188048e-16
1.04988125,0.18,0.2571829264046987,0.25718292640469886,0.25,1.6653345369377348e-16
1.052375,0.18,0.25714948894037326,0.2571494889403735,0.25,2.220446049250313e-16
1.05486875,0.18,0.25711628490449145,0.2571162849044914,0.25,5.551115123125783e-17
1.0573625,0.18,0.257083312113241,0.2570833121132402,0.25,7.771561172376096e-16
1.05985625,0.18,0.25705056840862517,0.25705056840862517,0.25,0.0
1.0623500000000001,0.18,0.25701805165809133,0.2570180516580914,0.25,5.551115123125783e-17
1.06484375,0.18,0.25698575975416516,0.2569857597541647,0.25,4.440892098500626e-16
1.0673375,0.18,0.2569536906140869,0.25695369061408746,0.25,5.551115123125783e-16
1.06983125,0.18,0.25692184217946723,0.2569218421794668,0.25,4.440892098500626e-16
1.072325,0.18,0.2568902124159269,0.25689021241592636,0.25,5.551115123125783e-16
1.07481875,0.18,0.2568587993127683,0.2568587993127679,0.25,3.885780586188048e-16
1.0773125000000001,0.18,0.2568276008826294,0.25682760088262957,0.25,1.6653345369377348e-16
1.07980625,0.18,0.2567966151611606,0.2567966151611611,0.25,4.996003610813204e-16
1.0823,0.18,0.2567658402066968,0.2567658402066967,0.25,1.1102230246251565e-16
1.08479375,0.18,0.25673527409993724,0.25673527409993757,0.25,3.3306690738754696e-16
1.0872875,0.18,0.25670491494363623,0.2567049149436361,0.25,1.1102230246251565e-16
1.08978125,0.18,0.2566747608622891,0.25667476086228924,0.25,1.6653345369377348e-16
1.092275,0.18,0.25664481000183403,0.25664481000183426,0.25,2.220446049250313e-16
1.09476875,0.18,0.2566150605293501,0.25661506052935035,0.25,2.220446049250313e-16
1.0972625,0.18,0.2565855106327655,0.2565855106327654,0.25,1.1102230246251565e-16
1.09975625,0.18,0.2565561585205661,0.2565561585205668,0.25,6.661338147750939e-16
1.10225,0.18,0.25652700242151893,0.2565270024215186,0.25,3.3306690738754696e-16
1.1047437500000001,0.18,0.2564980405843835,0.2564980405843835,0.25,0.0
1.1072375,0.18,0.25646927127764435,0.25646927127764396,0.25,3.885780586188048e-16
1.10973125,0.18,0.2564406927892362,0.2564406927892359,0.25,2.7755575615628914e-16
1.112225,0.18,0.25641230342628224,0.25641230342628174,0.25,4.996003610813204e-16
1.11471875,0.18,0.25638410151482993,0.2563841015148304,0.25,4.440892098500626e-16
1.1172125,0.18,0.2563560853995963,0.2563560853995963,0.25,0.0
1.1197062500000001,0.18,0.2563282534437096,0.25632825344371024,0.25,6.661338147750939e-16
1.1222,0.18,0.25630060402846844,0.2563006040284687,0.25,2.7755575615628914e-16
1.12469375,0.18,0.25627313555308917,0.2562731355530895,0.25,3.3306690738754696e-16
1.1271875,0.18,0.25624584643446957,0.2562458464344694,0.25,1.6653345369377348e-16
1.12968125,0.18,0.2562187351069492,0.2562187351069493,0.25,1.1102230246251565e-16
1.132175,0.18,0.25619180002207764,0.25619180002207764,0.25,0.0
1.1346687500000001,0.18,0.256165039648383,0.2561650396483829,0.25,1.1102230246251565e-16
1.1371625,0.18,0.2561384524711494,0.2561384524711488,0.25,6.106226635438361e-16
1.13965625,0.18,0.2561120369921863,0.25611203699218654,0.25,2.220446049250313e-16
1.14215,0.18,0.25608579172962226,0.256085791729622,0.25,2.7755575615628914e-16
1.14464375,0.18,0.2560597152176761,0.2560597152176758,0.25,3.3306690738754696e-16
1.1471375000000001,0.18,0.2560338060064533,0.25603380600645304,0.25,2.7755575615628914e-16
1.14963125,0.18,0.2560080626617346,0.2560080626617346,0.25,0.0
1.152125,0.18,0.25598248376476973,0.25598248376476956,0.25,1.6653345369377348e-16
1.15461875,0.18,0.25595706791207495,0.25595706791207523,0.25,2.7755575615628914e-16
1.1571125,0.18,0.2559318137152362,0.2559318137152361,0.25,1.1102230246251565e-16
1.15960625,0.18,0.2559067198007085,0.2559067198007081,0.25,3.885780586188048e-16
1.1621000000000001,0.18,0.25588178480962664,0.25588178480962676,0.25,1.1102230246251565e-16
1.16459375,0.18,0.25585700739761363,0.2558570073976138,0.25,1.6653345369377348e-16
1.1670875,0.18,0.2558323862345925,0.2558323862345927,0.25,2.220446049250313e-16
1.16958125,0.18,0.25580792000460373,0.2558079200046037,0.25,5.551115123125783e-17
1.172075,0.18,0.2557836074056209,0.25578360740562145,0.25,5.551115123125783e-16
1.17456875,0.18,0.2557594471493754,0.25575944714937576,0.25,3.885780586188048e-16
1.1770625000000001,0.18,0.2557354379611778,0.25573543796117715,0.25,6.661338147750939e-16
1.17955625,0.18,0.2557115785797426,0.25571157857974264,0.25,5.551115123125783e-17
1.18205,0.18,0.25568786775702285,0.255687867757023,0.25,1.6653345369377348e-16
1.18454375,0.18,0.25566430425803843,0.2556643042580385,0.25,5.551115123125783e-17
1.1870375,0.18,0.2556408868607086,0.2556408868607082,0.25,4.440892098500626e-16
1.18953125,0.18,0.2556176143556921,0.25561761435569175,0.25,3.3306690738754696e-16
1.1920250000000001,0.18,0.255594485546224,0.2555944855462242,0.25,2.220446049250313e-16
1.19451875,0.18,0.25557149924796113,0.2555714992479603,0.25,8.326672684688674e-16
1.1970125,0.18,0.2555486542888177,0.255548654288818,0.25,3.3306690738754696e-16
1.19950625,0.18,0.2555259495088234,0.2555259495088229,0.25,4.996003610813204e-16
1.202,0.18,0.25550338375996096,0.2555033837599605,0.25,4.440892098500626e-16
1.2044937500000001,0.18,0.25548095590602193,0.25548095590602216,0.25,2.220446049250313e-16
1.2069875,0.18,0.25545866482246204,0.25545866482246193,0.25,1.1102230246251565e-16
1.20948125,0.18,0.25543650939624984,0.2554365093962504,0.25,5.551115123125783e-16
1.211975,0.18,0.25541448852573156,0.2554144885257317,0.25,1.1102230246251565e-16
1.21446875,0.18,0.2553926011204827,0.2553926011204831,0.25,4.440892098500626e-16
1.2169625,0.18,0.25537084610117555,0.2553708461011752,0.25,3.3306690738754696e-16
1.2194562500000001,0.18,0.2553492223994396,0.2553492223994395,0.25,5.551115123125783e-17
1.22195,0.18,0.2553277289577277,0.25532772895772804,0.25,3.3306690738754696e-16
1.22444375,0.18,0.2553063647291838,0.25530636472918367,0.25,1.1102230246251565e-16
1.2269375,0.18,0.25528512867751196,0.2552851286775112,0.25,7.771561172376096e-16
1.22943125,0.18,0.25526401977684515,0.2552640197768451,0.25,5.551115123125783e-17
1.231925,0.18,0.2552430370116243,0.2552430370116241,0.25,2.220446049250313e-16
1.2344187500000001,0.18,0.2552221793764662,0.2552221793764663,0.25,1.1102230246251565e-16
1.2369125,0.18,0.25520144587604476,0.25520144587604493,0.25,1.6653345369377348e-16
1.23940625,0.18,0.25518083552496784,0.25518083552496756,0.25,2.7755575615628914e-16
1.2419,0.18,0.2551603473476567,0.25516034734765647,0.25,2.220446049250313e-16
1.24439375,0.18,0.2551399803782297,0.2551399803782292,0.25,4.996003610813204e-16
1.2468875000000001,0.18,0.25511973366038343,0.2551197336603831,0.25,3.3306690738754696e-16
1.24938125,0.18,0.25509960624728084,0.2550996062472804,0.25,4.440892098500626e-16
1.251875,0.18,0.2550795972014338,0.25507959720143425,0.25,4.440892098500626e-16
1.25436875,0.18,0.2550597055945983,0.2550597055945978,0.25,4.996003610813204e-16
1.2568625,0.18,0.2550399305076561,0.2550399305076564,0.25,2.7755575615628914e-16
1.25935625,0.18,0.25502027103051284,0.2550202710305127,0.25,1.1102230246251565e-16
1.2618500000000001,0.18,0.25500072626198655,0.25500072626198633,0.25,2.220446049250313e-16
1.26434375,0.18,0.2549812953097053,0.25498129530970537,0.25,5.551115123125783e-17
1.2668375,0.18,0.2549619772900025,0.2549619772900026,0.25,1.1102230246251565e-16
1.26933125,0.18,0.2549427713278133,0.2549427713278133,0.25,0.0
1.271825,0.18,0.25492367655657433,0.2549236765565739,0.25,4.440892098500626e-16
1.27431875,0.18,0.25490469211812206,0.25490469211812206,0.25,0.0
1.2768125000000001,0.18,0.25488581716259917,0.2548858171625987,0.25,4.440892098500626e-16
1.27930625,0.18,0.25486705084835115,0.25486705084835126,0.25,1.1102230246251565e-16
1.2818,0.18,0.25484839234183687,0.254848392341837,0.25,1.1102230246251565e-16
1.28429375,0.18,0.2548298408175296,0.25482984081752913,0.25,4.440892098500626e-16
1.2867875,0.18,0.2548113954578254,0.25481139545782494,0.25,4.440892098500626e-16
1.2892812500000002,0.18,0.2547930554529514,0.2547930554529514,0.25,0.0
1.2917750000000001,0.18,0.25477482000087737,0.2547748200008778,0.25,4.440892098500626e-16
1.29426875,0.18,0.25475668830722364,0.254756688307223,0.25,6.661338147750939e-16
1.2967625,0.18,0.25473865958517106,0.254738659585171,0.25,5.551115123125783e-17
1.29925625,0.18,0.25472073305538073,0.254720733055381,0.25,2.7755575615628914e-16
1.30175,0.18,0.254702907945902,0.2547029079459022,0.25,2.220446049250313e-16
1.3042437500000001,0.18,0.2546851834920931,0.25468518349209235,0.25,7.771561172376096e-16
1.3067375,0.18,0.25466755893653,0.2546675589365295,0.25,4.996003610813204e-16
1.30923125,0.18,0.2546500335289339,0.2546500335289339,0.25,0.0
1.311725,0.18,0.2546326065260822,0.25463260652608255,0.25,3.3306690738754696e-16
1.31421875,0.18,0.25461527719173344,0.25461527719173327,0.25,1.6653345369377348e-16
1.3167125,0.18,0.25459804479654424,0.2545980447965443,0.25,5.551115123125783e-17
1.3192062500000001,0.18,0.2545809086179942,0.25458090861799443,0.25,2.220446049250313e-16
1.3217,0.18,0.25456386794030816,0.2545638679403075,0.25,6.661338147750939e-16
1.32419375,0.18,0.25454692205437873,0.2545469220543778,0.25,9.43689570931383e-16
1.3266875,0.18,0.254530070257694,0.2545300702576943,0.25,3.3306690738754696e-16
1.32918125,0.18,0.25451331185426335,0.25451331185426285,0.25,4.996003610813204e-16
1.3316750000000002,0.18,0.2544966461545396,0.25449664615453926,0.25,3.3306690738754696e-16
1.3341687500000001,0.18,0.2544800724753548,0.2544800724753542,0.25,6.106226635438361e-16
1.3366625,0.18,0.25446359013984254,0.25446359013984277,0.25,2.220446049250313e-16
1.33915625,0.18,0.2544471984773732,0.25444719847737285,0.25,3.3306690738754696e-16
1.34165,0.18,0.25443089682347875,0.25443089682347786,0.25,8.881784197001252e-16
1.34414375,0.18,0.25441468451978966,0.2544146845197894,0.25,2.7755575615628914e-16
1.3466375000000002,0.18,0.25439856091396484,0.25439856091396496,0.25,1.1102230246251565e-16
1.3491312500000001,0.18,0.2543825253596276,0.254382525359627,0.25,5.551115123125783e-16
1.351625,0.18,0.25436657721629463,0.2543665772162945,0.25,1.1102230246251565e-16
1.35411875,0.18,0.2543507158493171,0.2543507158493178,0.25,6.661338147750939e-16
1.3566125,0.18,0.25433494062981554,0.2543349406298152,0.25,3.3306690738754696e-16
1.35910625,0.18,0.25431925093461194,0.25431925093461183,0.25,1.1102230246251565e-16
1.3616000000000001,0.18,0.2543036461461722,0.25430364614617224,0.25,5.551115123125783e-17
1.36409375,0.18,0.25428812565254455,0.25428812565254444,0.25,1.1102230246251565e-16
1.3665875,0.18,0.2542726888472961,0.2542726888472963,0.25,2.220446049250313e-16
1.36908125,0.18,0.2542573351294541,0.25425733512945436,0.25,2.7755575615628914e-16
1.371575,0.18,0.25424206390344917,0.2542420639034484,0.25,7.771561172376096e-16
1.3740687500000002,0.18,0.2542268745790497,0.2542268745790495,0.25,1.6653345369377348e-16
1.3765625000000001,0.18,0.25421176657131284,0.25421176657131306,0.25,2.220446049250313e-16
1.37905625,0.18,0.2541967393005233,0.25419673930052333,0.25,5.551115123125783e-17
1.38155,0.18,0.25418179219213555,0.2541817921921356,0.25,5.551115123125783e-17
1.38404375,0.18,0.25416692467672114,0.2541669246767213,0.25,1.6653345369377348e-16
1.3865375,0.18,0.2541521361899137,0.2541521361899126,0.25,1.1102230246251565e-15
1.3890312500000002,0.18,0.2541374261723499,0.25413742617235013,0.25,2.220446049250313e-16
1.3915250000000001,0.18,0.2541227940696258,0.2541227940696257,0.25,1.1102230246251565e-16
1.39401875,0.18,0.25410823933223287,0.25410823933223226,0.25,6.106226635438361e-16
1.3965125,0.18,0.2540937614155143,0.2540937614155139,0.25,4.440892098500626e-16
1.39900625,0.18,0.254079359779608,0.25407935977960805,0.25,5.551115123125783e-17
1.4015,0.18,0.2540650338894007,0.2540650338894006,0.25,1.1102230246251565e-16
1.4039937500000002,0.18,0.25405078321447216,0.2540507832144714,0.25,7.771561172376096e-16
1.4064875000000001,0.18,0.2540366072290503,0.25403660722905025,0.25,5.551115123125783e-17
1.40898125,0.18,0.2540225054119599,0.2540225054119596,0.25,3.3306690738754696e-16
1.411475,0.18,0.2540084772465736,0.2540084772465738,0.25,2.220446049250313e-16
1.41396875,0.18,0.25399452222076746,0.25399452222076746,0.25,0.0
1.4164625,0.18,0.2539806398268691,0.25398063982686914,0.25,5.551115123125783e-17
1.4189562500000001,0.18,0.2539668295616144,0.2539668295616146,0.25,1.6653345369377348e-16
1.42145,0.18,0.25395309092610097,0.2539530909261008,0.25,1.6653345369377348e-16
1.42394375,0.18,0.2539394234257413,0.2539394234257406,0.25,6.661338147750939e-16
1.4264375,0.18,0.2539258265702192,0.2539258265702191,0.25,1.1102230246251565e-16
1.42893125,0.18,0.25391229987344516,0.25391229987344466,0.25,4.996003610813204e-16
1.4314250000000002,0.18,0.2538988428535111,0.25389884285351105,0.25,5.551115123125783e-17
1.4339187500000001,0.18,0.2538854550326505,0.2538854550326502,0.25,2.7755575615628914e-16
1.4364125,0.18,0.2538721359371908,0.2538721359371911,0.25,2.7755575615628914e-16
1.43890625,0.18,0.25385888509751564,0.25385888509751603,0.25,3.885780586188048e-16
1.4414,0.18,0.25384570204802126,0.2538457020480205,0.25,7.771561172376096e-16
1.44389375,0.18,0.2538325863270726,0.2538325863270724,0.25,2.220446049250313e-16
1.4463875000000002,0.18,0.2538195374769684,0.25381953747696856,0.25,1.6653345369377348e-16
1.4488812500000001,0.18,0.25380655504389615,0.253806555043896,0.25,1.6653345369377348e-16
1.451375,0.18,0.2537936385778935,0.2537936385778936,0.25,1.1102230246251565e-16
1.45386875,0.18,0.25378078763281076,0.25378078763281037,0.25,3.885780586188048e-16
1.4563625,0.18,0.2537680017662677,0.2537680017662682,0.25,4.996003610813204e-16
1.45885625,0.18,0.25375528053962293,0.25375528053962293,0.25,0.0
1.4613500000000001,0.18,0.2537426235179262,0.25374262351792587,0.25,3.3306690738754696e-16
1.46384375,0.18,0.25373003026988866,0.2537300302698885,0.25,1.6653345369377348e-16
1.4663375,0.18,0.25371750036784246,0.2537175003678429,0.25,4.440892098500626e-16
1.46883125,0.18,0.25370503338770556,0.2537050333877055,0.25,5.551115123125783e-17
1.471325,0.18,0.2536926289089434,0.25369262890894295,0.25,4.440892098500626e-16
1.4738187500000002,0.18,0.2536802865145351,0.25368028651453506,0.25,5.551115123125783e-17
1.4763125000000001,0.18,0.25366800579093896,0.2536680057909386,0.25,3.3306690738754696e-16
1.47880625,0.18,0.25365578632805513,0.2536557863280551,0.25,5.551115123125783e-17
1.4813,0.18,0.25364362771919213,0.25364362771919235,0.25,2.220446049250313e-16
1.48379375,0.18,0.2536315295610343,0.25363152956103435,0.25,5.551115123125783e-17
1.4862875,0.18,0.25361949145360607,0.25361949145360574,0.25,3.3306690738754696e-16
1.4887812500000002,0.18,0.2536075130002391,0.2536075130002382,0.25,8.881784197001252e-16
1.4912750000000001,0.18,0.2535955938075391,0.25359559380753915,0.25,5.551115123125783e-17
1.49376875,0.18,0.2535837334853568,0.2535837334853572,0.25,3.885780586188048e-16
1.4962625,0.18,0.25357193164675085,0.2535719316467509,0.25,5.551115123125783e-17
1.49875625,0.18,0.25356018790795803,0.25356018790795815,0.25,1.1102230246251565e-16
1.50125,0.18,0.25354850188836275,0.25354850188836314,0.25,3.885780586188048e-16
1.5037437500000002,0.18,0.2535368732104659,0.2535368732104657,0.25,2.220446049250313e-16
1.5062375000000001,0.18,0.2535253014998534,0.25352530149985286,0.25,5.551115123125783e-16
1.50873125,0.18,0.25351378638516403,0.25351378638516353,0.25,4.996003610813204e-16
1.511225,0.18,0.2535023274980648,0.25350232749806456,0.25,2.220446049250313e-16
1.51371875,0.18,0.2534909244732162,0.2534909244732162,0.25,0.0
1.5162125000000002,0.18,0.2534795769482462,0.2534795769482452,0.25,9.992007221626409e-16
1.5187062500000001,0.18,0.2534682845637176,0.2534682845637173,0.25,3.3306690738754696e-16
1.5212,0.18,0.2534570469631048,0.2534570469631039,0.25,8.881784197001252e-16
1.52369375,0.18,0.25344586379275974,0.25344586379275935,0.25,3.885780586188048e-16
1.5261875,0.18,0.25343473470188804,0.25343473470188815,0.25,1.1102230246251565e-16
1.52868125,0.18,0.253423659342522,0.2534236593425216,0.25,3.885780586188048e-16
1.5311750000000002,0.18,0.25341263736948605,0.25341263736948627,0.25,2.220446049250313e-16
1.5336687500000001,0.18,0.25340166844038026,0.25340166844038015,0.25,1.1102230246251565e-16
1.5361625,0.18,0.2533907522155452,0.2533907522155452,0.25,0.0
1.53865625,0.18,0.25337988835804026,0.25337988835804015,0.25,1.1102230246251565e-16
1.54115,0.18,0.2533690765336145,0.2533690765336145,0.25,0.0
1.54364375,0.18,0.25335831641068396,0.25335831641068385,0.25,1.1102230246251565e-16
1.5461375000000002,0.18,0.2533476076603026,0.2533476076603029,0.25,2.7755575615628914e-16
1.5486312500000001,0.18,0.25333694995614076,0.25333694995614076,0.25,0.0
